=== LOGS CONCERNES ===
-rw-rw-r-- 1 philippe_vacher06 philippe_vacher06 257K May 15 07:32 logs/BOT_PIVOT_07D_24_7_DEMO_20260515_072058.log
-rw-rw-r-- 1 philippe_vacher06 philippe_vacher06 109K May 15 08:35 logs/BOT_PIVOT_07D_24_7_DEMO_20260515_083138.log
-rw-rw-r-- 1 philippe_vacher06 philippe_vacher06 142K May 15 08:50 logs/BOT_PIVOT_07D_24_7_DEMO_20260515_084648.log
-rw-rw-r-- 1 philippe_vacher06 philippe_vacher06 181K May 15 09:02 logs/BOT_PIVOT_07D_24_7_DEMO_20260515_085721.log
-rw-rw-r-- 1 philippe_vacher06 philippe_vacher06 154K May 15 09:25 logs/BOT_PIVOT_07D_24_7_DEMO_20260515_091959.log
-rw-rw-r-- 1 philippe_vacher06 philippe_vacher06 794K May 15 10:04 logs/BOT_PIVOT_07D_24_7_DEMO_20260515_093403.log
-rw-rw-r-- 1 philippe_vacher06 philippe_vacher06 511K May 15 11:08 logs/BOT_PIVOT_07D_24_7_DEMO_20260515_104845.log

=== ORDRES / FILLS / TP DEPUIS 09:52 UTC ===
1198:EURJPY     | LIMIT_OK      | 1   | BUY  | 1800.000000 | TRADEABLE | ref=o_8629...0c1f limit=184.307
1205:EURJPY     | LIMIT_OK      | 2   | BUY  | 3600.000000 | TRADEABLE | ref=o_3bef...9a72 limit=184.259
1212:EURJPY     | LIMIT_OK      | 3   | BUY  | 5400.000000 | TRADEABLE | ref=o_dfe3...d45b limit=184.211
2451:EURJPY     | LIMIT_OK      | 1   | BUY  | 1800.000000 | TRADEABLE | ref=o_b871...b3ae limit=184.289
2458:EURJPY     | LIMIT_OK      | 2   | BUY  | 3600.000000 | TRADEABLE | ref=o_f243...ff51 limit=184.241
2465:EURJPY     | LIMIT_OK      | 3   | BUY  | 5400.000000 | TRADEABLE | ref=o_4035...c898 limit=184.193
592:GBPUSD     | LIMIT_OK      | 1   | BUY  | 1200.000000 | TRADEABLE | ref=o_614a...588d limit=1.33441
593:GBPUSD     | V2437_ORDER_ACCEPTED | 1   | BUY  | 1200.000000 | TRADEABLE | ref=o_614a...588d limit=1.33441
602:GBPUSD     | LIMIT_OK      | 2   | BUY  | 2400.000000 | TRADEABLE | ref=o_8cff...1fea limit=1.33413
603:GBPUSD     | V2437_ORDER_ACCEPTED | 2   | BUY  | 2400.000000 | TRADEABLE | ref=o_8cff...1fea limit=1.33413
612:GBPUSD     | LIMIT_OK      | 3   | BUY  | 3600.000000 | TRADEABLE | ref=o_584b...7658 limit=1.33385
613:GBPUSD     | V2437_ORDER_ACCEPTED | 3   | BUY  | 3600.000000 | TRADEABLE | ref=o_584b...7658 limit=1.33385
632:EURJPY     | LIMIT_OK      | 1   | BUY  | 1800.000000 | TRADEABLE | ref=o_5aad...d8d8 limit=184.298
633:EURJPY     | V2437_ORDER_ACCEPTED | 1   | BUY  | 1800.000000 | TRADEABLE | ref=o_5aad...d8d8 limit=184.298
642:EURJPY     | LIMIT_OK      | 2   | BUY  | 3600.000000 | TRADEABLE | ref=o_8963...f639 limit=184.25
643:EURJPY     | V2437_ORDER_ACCEPTED | 2   | BUY  | 3600.000000 | TRADEABLE | ref=o_8963...f639 limit=184.25
652:EURJPY     | LIMIT_OK      | 3   | BUY  | 5400.000000 | TRADEABLE | ref=o_70ae...38b7 limit=184.202
653:EURJPY     | V2437_ORDER_ACCEPTED | 3   | BUY  | 5400.000000 | TRADEABLE | ref=o_70ae...38b7 limit=184.202
684:ETHUSD     | LIMIT_OK      | 1   | SELL | 0.060000   | TRADEABLE | ref=o_d5e7...1a01 limit=2269.9
685:ETHUSD     | V2437_ORDER_ACCEPTED | 1   | SELL | 0.060000   | TRADEABLE | ref=o_d5e7...1a01 limit=2269.9
694:ETHUSD     | LIMIT_OK      | 2   | SELL | 0.120000   | TRADEABLE | ref=o_0bba...5130 limit=2273.9
695:ETHUSD     | V2437_ORDER_ACCEPTED | 2   | SELL | 0.120000   | TRADEABLE | ref=o_0bba...5130 limit=2273.9
704:ETHUSD     | LIMIT_OK      | 3   | SELL | 0.180000   | TRADEABLE | ref=o_052c...67d5 limit=2277.9
705:ETHUSD     | V2437_ORDER_ACCEPTED | 3   | SELL | 0.180000   | TRADEABLE | ref=o_052c...67d5 limit=2277.9
933:OIL_CRUDE  | LIMIT_OK      | 1   | SELL | 4.000000   | TRADEABLE | ref=o_4338...f912 limit=101.45
934:OIL_CRUDE  | V2437_ORDER_ACCEPTED | 1   | SELL | 4.000000   | TRADEABLE | ref=o_4338...f912 limit=101.45
943:OIL_CRUDE  | LIMIT_OK      | 2   | SELL | 8.000000   | TRADEABLE | ref=o_09b0...971c limit=101.65
944:OIL_CRUDE  | V2437_ORDER_ACCEPTED | 2   | SELL | 8.000000   | TRADEABLE | ref=o_09b0...971c limit=101.65
953:OIL_CRUDE  | LIMIT_OK      | 3   | SELL | 12.000000  | TRADEABLE | ref=o_9005...6cf6 limit=101.85
954:OIL_CRUDE  | V2437_ORDER_ACCEPTED | 3   | SELL | 12.000000  | TRADEABLE | ref=o_9005...6cf6 limit=101.85
594:EURUSD     | LIMIT_OK      | 1   | BUY  | 450.000000 | TRADEABLE | ref=o_660f...ca1a limit=1.16287
595:EURUSD     | V2437_ORDER_ACCEPTED | 1   | BUY  | 450.000000 | TRADEABLE | ref=o_660f...ca1a limit=1.16287
604:EURUSD     | LIMIT_OK      | 2   | BUY  | 900.000000 | TRADEABLE | ref=o_21a2...261d limit=1.16272
605:EURUSD     | V2437_ORDER_ACCEPTED | 2   | BUY  | 900.000000 | TRADEABLE | ref=o_21a2...261d limit=1.16272
614:EURUSD     | LIMIT_OK      | 3   | BUY  | 1350.000000 | TRADEABLE | ref=o_0686...ca86 limit=1.16257
615:EURUSD     | V2437_ORDER_ACCEPTED | 3   | BUY  | 1350.000000 | TRADEABLE | ref=o_0686...ca86 limit=1.16257
635:EURJPY     | LIMIT_OK      | 1   | SELL | 1800.000000 | TRADEABLE | ref=o_1d05...16dc limit=184.455
636:EURJPY     | V2437_ORDER_ACCEPTED | 1   | SELL | 1800.000000 | TRADEABLE | ref=o_1d05...16dc limit=184.455
645:EURJPY     | LIMIT_OK      | 2   | SELL | 3600.000000 | TRADEABLE | ref=o_206d...1aee limit=184.485
646:EURJPY     | V2437_ORDER_ACCEPTED | 2   | SELL | 3600.000000 | TRADEABLE | ref=o_206d...1aee limit=184.485
655:EURJPY     | LIMIT_OK      | 3   | SELL | 5400.000000 | TRADEABLE | ref=o_dca7...7990 limit=184.515
656:EURJPY     | V2437_ORDER_ACCEPTED | 3   | SELL | 5400.000000 | TRADEABLE | ref=o_dca7...7990 limit=184.515
673:GOLD       | LIMIT_OK      | 1   | BUY  | 0.270000   | TRADEABLE | ref=o_3026...9c27 limit=4548.46
674:GOLD       | V2437_ORDER_ACCEPTED | 1   | BUY  | 0.270000   | TRADEABLE | ref=o_3026...9c27 limit=4548.46
685:GOLD       | LIMIT_OK      | 2   | BUY  | 0.540000   | TRADEABLE | ref=o_c9dd...036e limit=4545.96
686:GOLD       | V2437_ORDER_ACCEPTED | 2   | BUY  | 0.540000   | TRADEABLE | ref=o_c9dd...036e limit=4545.96
697:GOLD       | LIMIT_OK      | 3   | BUY  | 0.810000   | TRADEABLE | ref=o_c7e9...ca0e limit=4543.46
698:GOLD       | V2437_ORDER_ACCEPTED | 3   | BUY  | 0.810000   | TRADEABLE | ref=o_c7e9...ca0e limit=4543.46
719:ETHUSD     | LIMIT_OK      | 1   | SELL | 0.060000   | TRADEABLE | ref=o_b383...ebb6 limit=2269.54
720:ETHUSD     | V2437_ORDER_ACCEPTED | 1   | SELL | 0.060000   | TRADEABLE | ref=o_b383...ebb6 limit=2269.54
729:ETHUSD     | LIMIT_OK      | 2   | SELL | 0.120000   | TRADEABLE | ref=o_3d19...b57c limit=2272.04
730:ETHUSD     | V2437_ORDER_ACCEPTED | 2   | SELL | 0.120000   | TRADEABLE | ref=o_3d19...b57c limit=2272.04
739:ETHUSD     | LIMIT_OK      | 3   | SELL | 0.180000   | TRADEABLE | ref=o_01a5...ad14 limit=2274.54
740:ETHUSD     | V2437_ORDER_ACCEPTED | 3   | SELL | 0.180000   | TRADEABLE | ref=o_01a5...ad14 limit=2274.54
1200:GBPUSD     | LIMIT_OK      | 1   | BUY  | 1200.000000 | TRADEABLE | ref=o_b5e9...a85d limit=1.33394
1201:GBPUSD     | V2437_ORDER_ACCEPTED | 1   | BUY  | 1200.000000 | TRADEABLE | ref=o_b5e9...a85d limit=1.33394
1210:GBPUSD     | LIMIT_OK      | 2   | BUY  | 2400.000000 | TRADEABLE | ref=o_b8c6...692a limit=1.33377
